PMCID,NER_Tags,Sentence
PMC11045623,"[(239, 245, 'MZmine', 'mzmine'), (113, 119, 'MZmine', 'mzmine'), (101, 107, 'MZmine', 'mzmine'), (27, 33, 'MZmine', 'mzmine'), (0, 6, 'MZmine', 'mzmine'), (0, 6, 'MZmine', 'mzmine'), (3, 9, 'MZmine', 'mzmine'), (72, 78, 'MZmine', 'mzmine'), (66, 72, 'MZmine', 'mzmine'), (173, 179, 'MZmine', 'mzmine'), (180, 186, 'MZmine', 'mzmine'), (63, 69, 'MZmine', 'mzmine')]","We used Orbitrap HRMS data of surface water extracts to compare the Automated Target Screening (ATS) workflow with data evaluations performed with the vendor software TraceFinder and the established semi-automated analysis workflow in the MZmine software. The ATS approach increased the overall evaluation performance of the peak annotation compared to the established MZmine module without the need for any post-hoc corrections. The need for higher throughput data processing in NTS and SS led to the creation of software such as MZmine, which has been used for partially or fully automatic data processing including smoothing, spectra deconvolution, peak detections, and gap filling with sufficient throughput [12, 13]. In addition to NTS and SS, MZmine can also be used to perform targeted analysis by incorporating user-defined lists of target features and retention times to annotate peaks. MZmine (version 2.51) was used for comparing the peak annotation performance of ATS to a sophisticated (semi-)automated analysis workflow. MZmine 2.51 was used in this comparison, although a newer version MZmine 3 has been launched during the preparation of the present study. As MZmine 3 still uses the same peak detection algorithms, we consider that the results using the older version are comparable [15]. The details regarding sample extraction and settings of TraceFinder and MZmine can be accessed from Text S1 to Text S3 in Supporting Information S1. These “CHECK” cases are similar to the peak status “ESTIMATED” in MZmine. Compounds were selected for peak annotation performance comparison if they had at least one annotated response in one of the three evaluation workflows TraceFinder, ATS, or MZmine. The peak annotation was compared by calculating the fractions of false positives (FP), false negatives (FN), true positives (TP), and true negatives (TN) of all observations n for MZmine and ATS compared to the manual evaluation in TraceFinder. Only features with the “DETECTED” peak status were included in MZmine."
PMC11045623,"[(239, 245, 'MZmine', 'mzmine'), (113, 119, 'MZmine', 'mzmine'), (101, 107, 'MZmine', 'mzmine'), (27, 33, 'MZmine', 'mzmine'), (0, 6, 'MZmine', 'mzmine'), (0, 6, 'MZmine', 'mzmine'), (3, 9, 'MZmine', 'mzmine'), (72, 78, 'MZmine', 'mzmine'), (66, 72, 'MZmine', 'mzmine'), (173, 179, 'MZmine', 'mzmine'), (180, 186, 'MZmine', 'mzmine'), (63, 69, 'MZmine', 'mzmine')]","We used Orbitrap HRMS data of surface water extracts to compare the Automated Target Screening (ATS) workflow with data evaluations performed with the vendor software TraceFinder and the established semi-automated analysis workflow in the MZmine software. The ATS approach increased the overall evaluation performance of the peak annotation compared to the established MZmine module without the need for any post-hoc corrections. The need for higher throughput data processing in NTS and SS led to the creation of software such as MZmine, which has been used for partially or fully automatic data processing including smoothing, spectra deconvolution, peak detections, and gap filling with sufficient throughput [12, 13]. In addition to NTS and SS, MZmine can also be used to perform targeted analysis by incorporating user-defined lists of target features and retention times to annotate peaks. MZmine (version 2.51) was used for comparing the peak annotation performance of ATS to a sophisticated (semi-)automated analysis workflow. MZmine 2.51 was used in this comparison, although a newer version MZmine 3 has been launched during the preparation of the present study. As MZmine 3 still uses the same peak detection algorithms, we consider that the results using the older version are comparable [15]. The details regarding sample extraction and settings of TraceFinder and MZmine can be accessed from Text S1 to Text S3 in Supporting Information S1. These “CHECK” cases are similar to the peak status “ESTIMATED” in MZmine. Compounds were selected for peak annotation performance comparison if they had at least one annotated response in one of the three evaluation workflows TraceFinder, ATS, or MZmine. The peak annotation was compared by calculating the fractions of false positives (FP), false negatives (FN), true positives (TP), and true negatives (TN) of all observations n for MZmine and ATS compared to the manual evaluation in TraceFinder. Only features with the “DETECTED” peak status were included in MZmine."
PMC11045623,"[(239, 245, 'MZmine', 'mzmine'), (113, 119, 'MZmine', 'mzmine'), (101, 107, 'MZmine', 'mzmine'), (27, 33, 'MZmine', 'mzmine'), (0, 6, 'MZmine', 'mzmine'), (0, 6, 'MZmine', 'mzmine'), (3, 9, 'MZmine', 'mzmine'), (72, 78, 'MZmine', 'mzmine'), (66, 72, 'MZmine', 'mzmine'), (173, 179, 'MZmine', 'mzmine'), (180, 186, 'MZmine', 'mzmine'), (63, 69, 'MZmine', 'mzmine')]","We used Orbitrap HRMS data of surface water extracts to compare the Automated Target Screening (ATS) workflow with data evaluations performed with the vendor software TraceFinder and the established semi-automated analysis workflow in the MZmine software. The ATS approach increased the overall evaluation performance of the peak annotation compared to the established MZmine module without the need for any post-hoc corrections. The need for higher throughput data processing in NTS and SS led to the creation of software such as MZmine, which has been used for partially or fully automatic data processing including smoothing, spectra deconvolution, peak detections, and gap filling with sufficient throughput [12, 13]. In addition to NTS and SS, MZmine can also be used to perform targeted analysis by incorporating user-defined lists of target features and retention times to annotate peaks. MZmine (version 2.51) was used for comparing the peak annotation performance of ATS to a sophisticated (semi-)automated analysis workflow. MZmine 2.51 was used in this comparison, although a newer version MZmine 3 has been launched during the preparation of the present study. As MZmine 3 still uses the same peak detection algorithms, we consider that the results using the older version are comparable [15]. The details regarding sample extraction and settings of TraceFinder and MZmine can be accessed from Text S1 to Text S3 in Supporting Information S1. These “CHECK” cases are similar to the peak status “ESTIMATED” in MZmine. Compounds were selected for peak annotation performance comparison if they had at least one annotated response in one of the three evaluation workflows TraceFinder, ATS, or MZmine. The peak annotation was compared by calculating the fractions of false positives (FP), false negatives (FN), true positives (TP), and true negatives (TN) of all observations n for MZmine and ATS compared to the manual evaluation in TraceFinder. Only features with the “DETECTED” peak status were included in MZmine."
PMC11045623,"[(239, 245, 'MZmine', 'mzmine'), (113, 119, 'MZmine', 'mzmine'), (101, 107, 'MZmine', 'mzmine'), (27, 33, 'MZmine', 'mzmine'), (0, 6, 'MZmine', 'mzmine'), (0, 6, 'MZmine', 'mzmine'), (3, 9, 'MZmine', 'mzmine'), (72, 78, 'MZmine', 'mzmine'), (66, 72, 'MZmine', 'mzmine'), (173, 179, 'MZmine', 'mzmine'), (180, 186, 'MZmine', 'mzmine'), (63, 69, 'MZmine', 'mzmine')]","We used Orbitrap HRMS data of surface water extracts to compare the Automated Target Screening (ATS) workflow with data evaluations performed with the vendor software TraceFinder and the established semi-automated analysis workflow in the MZmine software. The ATS approach increased the overall evaluation performance of the peak annotation compared to the established MZmine module without the need for any post-hoc corrections. The need for higher throughput data processing in NTS and SS led to the creation of software such as MZmine, which has been used for partially or fully automatic data processing including smoothing, spectra deconvolution, peak detections, and gap filling with sufficient throughput [12, 13]. In addition to NTS and SS, MZmine can also be used to perform targeted analysis by incorporating user-defined lists of target features and retention times to annotate peaks. MZmine (version 2.51) was used for comparing the peak annotation performance of ATS to a sophisticated (semi-)automated analysis workflow. MZmine 2.51 was used in this comparison, although a newer version MZmine 3 has been launched during the preparation of the present study. As MZmine 3 still uses the same peak detection algorithms, we consider that the results using the older version are comparable [15]. The details regarding sample extraction and settings of TraceFinder and MZmine can be accessed from Text S1 to Text S3 in Supporting Information S1. These “CHECK” cases are similar to the peak status “ESTIMATED” in MZmine. Compounds were selected for peak annotation performance comparison if they had at least one annotated response in one of the three evaluation workflows TraceFinder, ATS, or MZmine. The peak annotation was compared by calculating the fractions of false positives (FP), false negatives (FN), true positives (TP), and true negatives (TN) of all observations n for MZmine and ATS compared to the manual evaluation in TraceFinder. Only features with the “DETECTED” peak status were included in MZmine."
PMC11045623,"[(239, 245, 'MZmine', 'mzmine'), (113, 119, 'MZmine', 'mzmine'), (101, 107, 'MZmine', 'mzmine'), (27, 33, 'MZmine', 'mzmine'), (0, 6, 'MZmine', 'mzmine'), (0, 6, 'MZmine', 'mzmine'), (3, 9, 'MZmine', 'mzmine'), (72, 78, 'MZmine', 'mzmine'), (66, 72, 'MZmine', 'mzmine'), (173, 179, 'MZmine', 'mzmine'), (180, 186, 'MZmine', 'mzmine'), (63, 69, 'MZmine', 'mzmine')]","We used Orbitrap HRMS data of surface water extracts to compare the Automated Target Screening (ATS) workflow with data evaluations performed with the vendor software TraceFinder and the established semi-automated analysis workflow in the MZmine software. The ATS approach increased the overall evaluation performance of the peak annotation compared to the established MZmine module without the need for any post-hoc corrections. The need for higher throughput data processing in NTS and SS led to the creation of software such as MZmine, which has been used for partially or fully automatic data processing including smoothing, spectra deconvolution, peak detections, and gap filling with sufficient throughput [12, 13]. In addition to NTS and SS, MZmine can also be used to perform targeted analysis by incorporating user-defined lists of target features and retention times to annotate peaks. MZmine (version 2.51) was used for comparing the peak annotation performance of ATS to a sophisticated (semi-)automated analysis workflow. MZmine 2.51 was used in this comparison, although a newer version MZmine 3 has been launched during the preparation of the present study. As MZmine 3 still uses the same peak detection algorithms, we consider that the results using the older version are comparable [15]. The details regarding sample extraction and settings of TraceFinder and MZmine can be accessed from Text S1 to Text S3 in Supporting Information S1. These “CHECK” cases are similar to the peak status “ESTIMATED” in MZmine. Compounds were selected for peak annotation performance comparison if they had at least one annotated response in one of the three evaluation workflows TraceFinder, ATS, or MZmine. The peak annotation was compared by calculating the fractions of false positives (FP), false negatives (FN), true positives (TP), and true negatives (TN) of all observations n for MZmine and ATS compared to the manual evaluation in TraceFinder. Only features with the “DETECTED” peak status were included in MZmine."
PMC11045623,"[(239, 245, 'MZmine', 'mzmine'), (113, 119, 'MZmine', 'mzmine'), (101, 107, 'MZmine', 'mzmine'), (27, 33, 'MZmine', 'mzmine'), (0, 6, 'MZmine', 'mzmine'), (0, 6, 'MZmine', 'mzmine'), (3, 9, 'MZmine', 'mzmine'), (72, 78, 'MZmine', 'mzmine'), (66, 72, 'MZmine', 'mzmine'), (173, 179, 'MZmine', 'mzmine'), (180, 186, 'MZmine', 'mzmine'), (63, 69, 'MZmine', 'mzmine')]","We used Orbitrap HRMS data of surface water extracts to compare the Automated Target Screening (ATS) workflow with data evaluations performed with the vendor software TraceFinder and the established semi-automated analysis workflow in the MZmine software. The ATS approach increased the overall evaluation performance of the peak annotation compared to the established MZmine module without the need for any post-hoc corrections. The need for higher throughput data processing in NTS and SS led to the creation of software such as MZmine, which has been used for partially or fully automatic data processing including smoothing, spectra deconvolution, peak detections, and gap filling with sufficient throughput [12, 13]. In addition to NTS and SS, MZmine can also be used to perform targeted analysis by incorporating user-defined lists of target features and retention times to annotate peaks. MZmine (version 2.51) was used for comparing the peak annotation performance of ATS to a sophisticated (semi-)automated analysis workflow. MZmine 2.51 was used in this comparison, although a newer version MZmine 3 has been launched during the preparation of the present study. As MZmine 3 still uses the same peak detection algorithms, we consider that the results using the older version are comparable [15]. The details regarding sample extraction and settings of TraceFinder and MZmine can be accessed from Text S1 to Text S3 in Supporting Information S1. These “CHECK” cases are similar to the peak status “ESTIMATED” in MZmine. Compounds were selected for peak annotation performance comparison if they had at least one annotated response in one of the three evaluation workflows TraceFinder, ATS, or MZmine. The peak annotation was compared by calculating the fractions of false positives (FP), false negatives (FN), true positives (TP), and true negatives (TN) of all observations n for MZmine and ATS compared to the manual evaluation in TraceFinder. Only features with the “DETECTED” peak status were included in MZmine."
PMC11045623,"[(239, 245, 'MZmine', 'mzmine'), (113, 119, 'MZmine', 'mzmine'), (101, 107, 'MZmine', 'mzmine'), (27, 33, 'MZmine', 'mzmine'), (0, 6, 'MZmine', 'mzmine'), (0, 6, 'MZmine', 'mzmine'), (3, 9, 'MZmine', 'mzmine'), (72, 78, 'MZmine', 'mzmine'), (66, 72, 'MZmine', 'mzmine'), (173, 179, 'MZmine', 'mzmine'), (180, 186, 'MZmine', 'mzmine'), (63, 69, 'MZmine', 'mzmine')]","We used Orbitrap HRMS data of surface water extracts to compare the Automated Target Screening (ATS) workflow with data evaluations performed with the vendor software TraceFinder and the established semi-automated analysis workflow in the MZmine software. The ATS approach increased the overall evaluation performance of the peak annotation compared to the established MZmine module without the need for any post-hoc corrections. The need for higher throughput data processing in NTS and SS led to the creation of software such as MZmine, which has been used for partially or fully automatic data processing including smoothing, spectra deconvolution, peak detections, and gap filling with sufficient throughput [12, 13]. In addition to NTS and SS, MZmine can also be used to perform targeted analysis by incorporating user-defined lists of target features and retention times to annotate peaks. MZmine (version 2.51) was used for comparing the peak annotation performance of ATS to a sophisticated (semi-)automated analysis workflow. MZmine 2.51 was used in this comparison, although a newer version MZmine 3 has been launched during the preparation of the present study. As MZmine 3 still uses the same peak detection algorithms, we consider that the results using the older version are comparable [15]. The details regarding sample extraction and settings of TraceFinder and MZmine can be accessed from Text S1 to Text S3 in Supporting Information S1. These “CHECK” cases are similar to the peak status “ESTIMATED” in MZmine. Compounds were selected for peak annotation performance comparison if they had at least one annotated response in one of the three evaluation workflows TraceFinder, ATS, or MZmine. The peak annotation was compared by calculating the fractions of false positives (FP), false negatives (FN), true positives (TP), and true negatives (TN) of all observations n for MZmine and ATS compared to the manual evaluation in TraceFinder. Only features with the “DETECTED” peak status were included in MZmine."
PMC11045623,"[(239, 245, 'MZmine', 'mzmine'), (113, 119, 'MZmine', 'mzmine'), (101, 107, 'MZmine', 'mzmine'), (27, 33, 'MZmine', 'mzmine'), (0, 6, 'MZmine', 'mzmine'), (0, 6, 'MZmine', 'mzmine'), (3, 9, 'MZmine', 'mzmine'), (72, 78, 'MZmine', 'mzmine'), (66, 72, 'MZmine', 'mzmine'), (173, 179, 'MZmine', 'mzmine'), (180, 186, 'MZmine', 'mzmine'), (63, 69, 'MZmine', 'mzmine')]","We used Orbitrap HRMS data of surface water extracts to compare the Automated Target Screening (ATS) workflow with data evaluations performed with the vendor software TraceFinder and the established semi-automated analysis workflow in the MZmine software. The ATS approach increased the overall evaluation performance of the peak annotation compared to the established MZmine module without the need for any post-hoc corrections. The need for higher throughput data processing in NTS and SS led to the creation of software such as MZmine, which has been used for partially or fully automatic data processing including smoothing, spectra deconvolution, peak detections, and gap filling with sufficient throughput [12, 13]. In addition to NTS and SS, MZmine can also be used to perform targeted analysis by incorporating user-defined lists of target features and retention times to annotate peaks. MZmine (version 2.51) was used for comparing the peak annotation performance of ATS to a sophisticated (semi-)automated analysis workflow. MZmine 2.51 was used in this comparison, although a newer version MZmine 3 has been launched during the preparation of the present study. As MZmine 3 still uses the same peak detection algorithms, we consider that the results using the older version are comparable [15]. The details regarding sample extraction and settings of TraceFinder and MZmine can be accessed from Text S1 to Text S3 in Supporting Information S1. These “CHECK” cases are similar to the peak status “ESTIMATED” in MZmine. Compounds were selected for peak annotation performance comparison if they had at least one annotated response in one of the three evaluation workflows TraceFinder, ATS, or MZmine. The peak annotation was compared by calculating the fractions of false positives (FP), false negatives (FN), true positives (TP), and true negatives (TN) of all observations n for MZmine and ATS compared to the manual evaluation in TraceFinder. Only features with the “DETECTED” peak status were included in MZmine."
PMC11045623,"[(239, 245, 'MZmine', 'mzmine'), (113, 119, 'MZmine', 'mzmine'), (101, 107, 'MZmine', 'mzmine'), (27, 33, 'MZmine', 'mzmine'), (0, 6, 'MZmine', 'mzmine'), (0, 6, 'MZmine', 'mzmine'), (3, 9, 'MZmine', 'mzmine'), (72, 78, 'MZmine', 'mzmine'), (66, 72, 'MZmine', 'mzmine'), (173, 179, 'MZmine', 'mzmine'), (180, 186, 'MZmine', 'mzmine'), (63, 69, 'MZmine', 'mzmine')]","We used Orbitrap HRMS data of surface water extracts to compare the Automated Target Screening (ATS) workflow with data evaluations performed with the vendor software TraceFinder and the established semi-automated analysis workflow in the MZmine software. The ATS approach increased the overall evaluation performance of the peak annotation compared to the established MZmine module without the need for any post-hoc corrections. The need for higher throughput data processing in NTS and SS led to the creation of software such as MZmine, which has been used for partially or fully automatic data processing including smoothing, spectra deconvolution, peak detections, and gap filling with sufficient throughput [12, 13]. In addition to NTS and SS, MZmine can also be used to perform targeted analysis by incorporating user-defined lists of target features and retention times to annotate peaks. MZmine (version 2.51) was used for comparing the peak annotation performance of ATS to a sophisticated (semi-)automated analysis workflow. MZmine 2.51 was used in this comparison, although a newer version MZmine 3 has been launched during the preparation of the present study. As MZmine 3 still uses the same peak detection algorithms, we consider that the results using the older version are comparable [15]. The details regarding sample extraction and settings of TraceFinder and MZmine can be accessed from Text S1 to Text S3 in Supporting Information S1. These “CHECK” cases are similar to the peak status “ESTIMATED” in MZmine. Compounds were selected for peak annotation performance comparison if they had at least one annotated response in one of the three evaluation workflows TraceFinder, ATS, or MZmine. The peak annotation was compared by calculating the fractions of false positives (FP), false negatives (FN), true positives (TP), and true negatives (TN) of all observations n for MZmine and ATS compared to the manual evaluation in TraceFinder. Only features with the “DETECTED” peak status were included in MZmine."
PMC11045623,"[(239, 245, 'MZmine', 'mzmine'), (113, 119, 'MZmine', 'mzmine'), (101, 107, 'MZmine', 'mzmine'), (27, 33, 'MZmine', 'mzmine'), (0, 6, 'MZmine', 'mzmine'), (0, 6, 'MZmine', 'mzmine'), (3, 9, 'MZmine', 'mzmine'), (72, 78, 'MZmine', 'mzmine'), (66, 72, 'MZmine', 'mzmine'), (173, 179, 'MZmine', 'mzmine'), (180, 186, 'MZmine', 'mzmine'), (63, 69, 'MZmine', 'mzmine')]","We used Orbitrap HRMS data of surface water extracts to compare the Automated Target Screening (ATS) workflow with data evaluations performed with the vendor software TraceFinder and the established semi-automated analysis workflow in the MZmine software. The ATS approach increased the overall evaluation performance of the peak annotation compared to the established MZmine module without the need for any post-hoc corrections. The need for higher throughput data processing in NTS and SS led to the creation of software such as MZmine, which has been used for partially or fully automatic data processing including smoothing, spectra deconvolution, peak detections, and gap filling with sufficient throughput [12, 13]. In addition to NTS and SS, MZmine can also be used to perform targeted analysis by incorporating user-defined lists of target features and retention times to annotate peaks. MZmine (version 2.51) was used for comparing the peak annotation performance of ATS to a sophisticated (semi-)automated analysis workflow. MZmine 2.51 was used in this comparison, although a newer version MZmine 3 has been launched during the preparation of the present study. As MZmine 3 still uses the same peak detection algorithms, we consider that the results using the older version are comparable [15]. The details regarding sample extraction and settings of TraceFinder and MZmine can be accessed from Text S1 to Text S3 in Supporting Information S1. These “CHECK” cases are similar to the peak status “ESTIMATED” in MZmine. Compounds were selected for peak annotation performance comparison if they had at least one annotated response in one of the three evaluation workflows TraceFinder, ATS, or MZmine. The peak annotation was compared by calculating the fractions of false positives (FP), false negatives (FN), true positives (TP), and true negatives (TN) of all observations n for MZmine and ATS compared to the manual evaluation in TraceFinder. Only features with the “DETECTED” peak status were included in MZmine."
